name,ttm,09/30/2022,06/30/2022,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009
TotalRevenue,"9,195,150,000","1,383,163,000","2,388,582,000","3,495,805,000","1,927,600,000","1,143,493,000","1,687,896,000","1,565,380,000","1,437,401,000","880,178,000","983,909,000","926,806,000","-103,147,000","583,658,000","806,801,000","604,884,000","257,645,000","445,953,000","464,408,000","556,139,000","615,668,000","561,029,000","472,929,000","423,835,000","568,451,000","317,615,000","291,193,000","482,597,000","675,865,000","342,698,000","470,995,000","417,637,000","444,288,000","314,187,000","395,602,000","369,128,000","364,133,000","268,662,000","317,296,000","269,425,000","337,421,000","268,251,000","226,785,000","324,814,000","323,577,000","275,682,000","210,104,000","196,277,000","414,217,000","147,958,000","146,683,000","179,851,000","150,444,000","135,142,000","146,687,000","164,706,000"
	OperatingRevenue,"9,195,150,000","1,383,163,000","2,388,582,000","3,495,805,000","1,927,600,000","1,143,493,000","1,687,896,000","1,565,380,000","1,437,401,000","880,178,000","983,909,000","926,806,000","-103,147,000","583,658,000","806,801,000","604,884,000","257,645,000","445,953,000","464,408,000","556,139,000","615,668,000","561,029,000","472,929,000","423,835,000","568,451,000","317,615,000","291,193,000","482,597,000","675,865,000","342,698,000","470,995,000","417,637,000","444,288,000","314,187,000","395,602,000","369,128,000","364,133,000","268,662,000","317,296,000","269,425,000","337,421,000","268,251,000","226,785,000","324,814,000","323,577,000","275,682,000","210,104,000","196,277,000","414,217,000","147,958,000","146,683,000","179,851,000","150,444,000","135,142,000","146,687,000","164,706,000"
CostOfRevenue,"6,071,336,000","1,215,934,000","1,460,217,000","2,017,128,000","1,378,058,000","934,982,000","895,667,000","868,018,000","872,611,000","734,459,000","596,454,000","599,258,000","-322,682,000","625,332,000","412,246,000","353,113,000","68,172,000","293,953,000","162,981,000","241,679,000","559,510,000","405,473,000","303,451,000","274,171,000","424,833,000","277,417,000","363,402,000","347,529,000","465,867,000","255,053,000","365,185,000","242,355,000","327,760,000","260,887,000","343,159,000","234,284,000","302,247,000","212,791,000","220,612,000","184,584,000","225,679,000","195,252,000","223,180,000","220,845,000","234,391,000","148,044,000","135,876,000","121,541,000","284,446,000","121,631,000","145,035,000","139,687,000","119,268,000","152,406,000","123,245,000","89,630,000"
GrossProfit,"3,123,814,000","167,229,000","928,365,000","1,478,677,000","549,542,000","208,511,000","792,229,000","697,362,000","564,790,000","145,719,000","387,455,000","327,548,000","219,535,000","-41,674,000","394,555,000","251,771,000","189,473,000","152,000,000","301,427,000","314,460,000","56,158,000","155,556,000","169,478,000","149,664,000","143,618,000","40,198,000","-72,209,000","135,068,000","209,998,000","87,645,000","105,810,000","175,282,000","116,528,000","53,300,000","52,443,000","134,844,000","61,886,000","55,871,000","96,684,000","84,841,000","111,742,000","72,999,000","3,605,000","103,969,000","89,186,000","127,638,000","74,228,000","74,736,000","129,771,000","26,327,000","1,648,000","40,164,000","31,176,000","-17,264,000","23,442,000","75,076,000"
OperatingExpense,"526,436,000","118,946,000","110,693,000","156,036,000","140,760,000","14,226,000","72,338,000","92,125,000","103,353,000","51,797,000","63,409,000","70,811,000","65,190,000","47,648,000","45,765,000","65,869,000","64,958,000","45,743,000","36,844,000","47,019,000","65,290,000","41,461,000","31,484,000","37,725,000","20,907,000","38,617,000","31,421,000","45,209,000","48,101,000","31,833,000","31,119,000","36,570,000","50,644,000","34,460,000","27,137,000","30,046,000","34,142,000","24,943,000","24,588,000","27,134,000","34,168,000","24,620,000","21,145,000","28,733,000","37,801,000","27,093,000","21,410,000","22,604,000","56,583,000","2,313,000","13,286,000","17,232,000","22,497,000","21,976,000","17,533,000","16,402,000"
	SellingGeneralAndAdministration,"384,894,000","95,954,000","111,908,000","91,463,000","36,378,000","93,635,000","42,243,000","86,506,000","79,679,000","27,059,000","42,031,000","64,913,000","68,678,000","37,225,000","28,798,000","63,667,000","60,166,000","26,358,000","22,511,000","26,694,000","73,703,000","23,270,000","16,333,000","23,955,000","40,967,000","26,901,000","20,412,000","27,295,000","48,613,000","20,671,000","19,350,000","26,092,000","47,008,000","23,767,000","17,510,000","19,401,000","31,292,000","14,472,000","18,024,000","18,955,000","6,124,000","23,997,000","23,058,000","29,358,000","39,801,000","28,351,000","18,702,000","21,821,000","37,375,000","22,014,000","13,927,000","18,450,000","27,019,000","21,198,000","18,730,000","17,056,000"
		GeneralAndAdministrativeExpense,"57,192,000","30,836,000","15,970,000","13,823,000","-52,627,000","55,321,000","9,187,000","33,127,000","6,535,000","3,513,000","4,824,000","23,140,000","4,246,000","5,041,000","3,905,000","30,722,000","4,369,000","4,135,000","3,855,000","2,650,000","31,739,000","3,507,000","2,835,000","7,154,000","5,372,000","3,227,000","2,500,000","4,940,000","10,947,000","2,875,000","2,309,000","4,857,000","9,453,000","3,120,000","2,814,000","5,352,000","10,311,000","2,647,000","2,440,000","1,946,000","-19,023,000","9,420,000","9,655,000","13,416,000","19,331,000","17,294,000","11,800,000","13,485,000","14,935,000","8,636,000","6,978,000","6,742,000","11,931,000","9,202,000","9,612,000","7,942,000"
			RentAndLandingFees,"5,014,000","1,834,000","-25,000","2,079,000","1,126,000","547,000","529,000",,"466,000","316,000","257,000","13,888,000","191,000","262,000","160,000","8,586,000","207,000","211,000","192,000","206,000","208,000","213,000","236,000","172,000","198,000","259,000","238,000","198,000","212,000","282,000","235,000","227,000","226,000","178,000","155,000","136,000","158,000","139,000","147,000","130,000",,,,,,,,,,,,,,,,
		SellingAndMarketingExpense,"327,702,000","65,118,000","95,938,000","77,640,000","89,005,000","38,314,000","33,056,000","53,379,000","73,144,000","23,546,000","37,207,000","41,773,000","64,432,000","32,184,000","24,893,000","32,945,000","55,797,000","22,223,000","18,656,000","24,044,000","41,964,000","19,763,000","13,498,000","16,801,000","35,595,000","23,674,000","17,912,000","22,355,000","37,666,000","17,796,000","17,041,000","21,235,000","37,555,000","20,647,000","14,696,000","14,049,000","20,981,000","11,825,000","15,584,000","17,009,000","25,147,000","14,577,000","13,403,000","15,942,000","20,470,000","11,057,000","6,902,000","8,336,000","22,440,000","13,378,000","6,949,000","11,708,000","15,088,000","11,996,000","9,118,000","9,114,000"
	OtherOperatingExpenses,"103,092,000","4,860,000","29,220,000","31,364,000","91,275,000","4,700,000","25,441,000","7,465,000","1,459,000","12,898,000","11,275,000","3,101,000","-284,000","8,282,000","11,632,000","5,357,000","-12,164,000","14,620,000","8,489,000","8,403,000","-12,868,000","8,960,000","7,929,000","3,319,000","-7,081,000","3,157,000","1,617,000","4,984,000","-6,884,000","2,539,000","3,738,000","1,578,000","-3,010,000","2,826,000","2,904,000","1,723,000","-3,905,000","3,941,000","2,033,000","1,979,000","3,645,000","1,026,000","1,285,000","-625,000","-2,000,000","-1,258,000","2,708,000","783,000","21,431,000","-20,620,000","-641,000","-1,218,000","-1,252,000","-124,000","-1,197,000","-654,000"
OperatingIncome,"2,597,378,000","48,283,000","817,672,000","1,322,641,000","408,782,000","194,285,000","719,891,000","605,237,000","461,437,000","93,922,000","324,046,000","256,737,000","154,345,000","-89,322,000","348,790,000","185,902,000","124,515,000","106,257,000","264,583,000","267,441,000","-9,132,000","114,095,000","137,994,000","111,939,000","122,711,000","1,581,000","-103,630,000","89,859,000","161,897,000","55,812,000","74,691,000","138,712,000","65,884,000","18,840,000","25,306,000","104,798,000","27,744,000","30,928,000","72,096,000","57,707,000","77,574,000","48,379,000","-17,540,000","75,236,000","51,385,000","100,545,000","52,818,000","52,132,000","73,188,000","24,014,000","-11,638,000","22,932,000","8,679,000","-39,240,000","5,909,000","58,674,000"
NetNonOperatingInterestIncomeExpense,"-571,628,000","-192,765,000","-131,594,000","-120,815,000","-130,998,000","-83,656,000","-68,834,000","-54,207,000","-34,809,000","-26,403,000","-34,739,000","-40,506,000","-56,243,000","-44,521,000","-36,918,000","-33,376,000","-23,391,000","-24,967,000","-15,032,000","-26,845,000","-29,439,000","-16,063,000","-22,473,000","-46,721,000","-49,059,000","-40,689,000","-11,642,000","-32,131,000","-33,951,000","-44,990,000","-14,763,000","-31,567,000","-27,805,000","-19,019,000","-19,163,000","-19,795,000","-14,949,000","-8,098,000","-17,820,000","6,554,000","3,433,000","-39,525,000","-40,229,000","-18,340,000","-3,159,000","-6,126,000","11,519,000","-17,935,000","-16,312,000","-24,459,000","542,000","-12,955,000","7,326,000","3,870,000","-14,335,000","-17,443,000"
	InterestIncomeNonOperating,"64,353,000","126,271,000","286,986,000","20,304,000","12,930,000",,"100,341,000","472,000",,,"73,235,000","71,000",,,"27,346,000","266,000","205,000","84,135,000","55,639,000","518,000","27,000","34,635,000","38,640,000","128,000","19,000","35,850,000","115,438,000","4,190,000","48,000","107,196,000","99,908,000","108,000","660,000","36,835,000","26,120,000","121,000","48,000",,"21,629,000","190,000",,,"37,471,000","28,370,000","29,651,000","18,604,000","28,337,000","27,072,000",,,"542,000",,,,"0",
	InterestExpenseNonOperating,"602,281,000","319,036,000","418,580,000","135,487,000","137,179,000",,"169,175,000","52,817,000",,,"107,974,000","37,719,000","54,449,000","43,754,000","64,264,000","33,099,000","21,773,000","109,102,000","70,671,000","25,691,000","28,215,000","50,698,000","61,113,000","43,633,000","45,424,000","76,539,000","127,080,000","34,215,000","32,825,000","152,186,000","114,671,000","28,416,000","26,760,000","55,854,000","45,283,000","18,620,000","18,512,000","8,098,000","39,449,000","12,765,000",,,"77,700,000","46,710,000","32,810,000","24,730,000","16,818,000","45,007,000",,,"0","12,955,000",,,"14,335,000","17,443,000"
	TotalOtherFinanceCost,"33,700,000",,,"5,632,000","6,749,000",,,"1,862,000",,,,"2,858,000","5,993,000","767,000",,"543,000","1,823,000",,,"1,672,000","1,251,000","16,063,000","22,473,000","3,216,000","3,654,000","40,689,000","11,642,000","2,106,000","1,174,000","44,990,000","14,763,000","3,259,000","1,705,000",,"19,163,000","1,296,000","-3,515,000","8,098,000","17,820,000","-19,129,000","-48,885,000","39,525,000",,,,,,,,"24,459,000",,,"-7,326,000","-3,870,000",,
PretaxIncome,"1,932,407,000","-144,532,000","676,720,000","1,163,622,000","236,597,000","101,724,000","651,057,000","571,432,000","230,251,000","-61,392,000","289,308,000","231,012,000","88,570,000","-151,182,000","311,872,000","165,402,000","39,483,000","43,788,000","249,551,000","252,259,000","162,165,000","98,032,000","115,521,000","125,272,000","157,500,000","-39,108,000","-115,271,000","-7,282,000","45,898,000","10,822,000","59,928,000","50,006,000","18,148,000","-179,000","6,143,000","64,960,000","-7,672,000","22,830,000","54,276,000","56,150,000","64,550,000","8,854,000","-57,769,000","56,896,000","48,226,000","94,419,000","64,337,000","34,197,000","56,876,000","-445,000","-11,096,000","35,887,000","16,005,000","-35,370,000","-8,426,000","41,231,000"
TaxProvision,"535,147,000","-66,187,000","191,137,000","366,560,000","43,637,000","-12,031,000","203,817,000","194,628,000","36,080,000","-25,682,000","93,218,000","74,615,000","-97,000","-54,223,000","99,920,000","54,021,000","6,024,000","8,201,000","81,355,000","83,000,000","25,537,000","27,532,000","37,327,000","41,332,000","43,452,000","-17,893,000","-40,750,000","-4,611,000","10,563,000","1,307,000","16,815,000","16,798,000","875,000","-2,887,000","72,000","20,869,000","-5,946,000","7,628,000","17,584,000","9,715,000","13,704,000","9,157,000","-12,496,000","23,736,000","15,223,000","31,810,000","22,330,000","11,824,000","23,344,000","-4,835,000","-5,175,000","10,948,000","4,957,000","-13,250,000","-4,198,000","13,005,000"
NetIncomeCommonStockholders,"1,334,908,000","-63,655,000","473,919,000","745,124,000","179,520,000","121,012,000","418,724,000","342,860,000","183,203,000","-23,749,000","185,695,000","143,525,000","84,554,000","-80,298,000","205,391,000","101,867,000","34,088,000","35,793,000","157,048,000","154,321,000","136,247,000","68,791,000","76,565,000","74,738,000","112,574,000","-17,219,000","-58,640,000","-6,770,000","35,021,000","11,568,000","42,274,000","33,666,000","16,673,000","2,019,000","5,559,000","43,647,000","-1,876,000","14,960,000","36,300,000","46,189,000","50,888,000","-670,000","-45,273,000","33,160,000","-45,342,000","62,609,000","42,007,000","22,373,000","33,532,000","4,390,000","-5,921,000","24,939,000","11,048,000","-22,120,000","-4,248,000","28,226,000"
	NetIncome,"1,334,908,000","-63,655,000","473,919,000","745,124,000","179,520,000","121,012,000","418,724,000","342,860,000","183,203,000","-23,749,000","185,695,000","143,525,000","84,554,000","-80,298,000","205,391,000","101,867,000","34,088,000","35,793,000","157,048,000","154,321,000","136,247,000","68,791,000","76,565,000","74,738,000","112,574,000","-17,219,000","-58,640,000","-6,770,000","35,021,000","11,568,000","42,274,000","33,666,000","16,673,000","2,019,000","5,559,000","43,647,000","-1,876,000","14,960,000","36,300,000","46,189,000","50,888,000","-670,000","-45,273,000","33,160,000","-45,342,000","62,609,000","42,007,000","22,373,000","33,532,000","4,390,000","-5,921,000","24,939,000","11,048,000","-22,120,000","-4,248,000","28,226,000"
		NetIncomeIncludingNoncontrollingInterests,"1,397,260,000","-78,345,000","485,583,000","797,062,000","192,960,000","113,755,000","447,240,000","376,804,000","194,171,000","-35,710,000","196,090,000","156,397,000","88,667,000","-96,959,000","211,952,000","111,381,000","33,459,000","35,587,000","168,196,000","169,259,000","136,628,000","70,500,000","78,194,000","83,940,000","114,048,000","-21,215,000","-74,521,000","-2,671,000","35,335,000","9,515,000","43,113,000","33,208,000","17,273,000","2,708,000","6,071,000","44,091,000","-1,726,000","15,202,000","36,692,000","46,435,000","50,846,000","-303,000","-45,273,000","33,160,000","33,003,000","62,609,000","42,007,000","22,373,000","-25,081,000","4,390,000","-5,921,000","24,939,000","11,048,000","-22,120,000","-4,248,000","28,226,000"
