Date,Daily Open,Daily High,Daily Low,Daily Close,Volume
2018-01-12 00:00:00-05:00,348.75,350.0,345.5,346.25,216386
2018-01-16 00:00:00-05:00,347.25,349.25,346.0,348.25,179429
2018-01-17 00:00:00-05:00,348.5,353.25,348.25,353.0,236713
2018-01-18 00:00:00-05:00,352.5,354.0,350.5,351.5,186650
2018-01-19 00:00:00-05:00,351.5,354.0,351.25,352.5,145953
2018-01-22 00:00:00-05:00,353.5,354.5,351.25,352.0,177588
2018-01-23 00:00:00-05:00,351.75,352.0,349.5,351.25,204570
2018-01-24 00:00:00-05:00,351.25,357.0,349.75,356.5,326298
2018-01-25 00:00:00-05:00,356.0,358.0,354.5,355.25,223613
2018-01-26 00:00:00-05:00,355.0,357.0,354.5,356.5,140790
2018-01-29 00:00:00-05:00,356.75,359.25,356.75,358.75,179933
2018-01-30 00:00:00-05:00,359.5,362.25,359.0,361.5,223192
2018-01-31 00:00:00-05:00,361.5,362.0,359.5,361.5,180487
2018-02-01 00:00:00-05:00,360.75,362.0,358.5,361.75,254881
2018-02-02 00:00:00-05:00,361.0,362.5,359.5,361.5,198988
2018-02-05 00:00:00-05:00,359.5,360.75,357.25,358.75,260346
2018-02-06 00:00:00-05:00,358.75,364.0,356.25,363.5,236192
2018-02-07 00:00:00-05:00,363.75,365.75,362.5,365.25,478330
2018-02-08 00:00:00-05:00,365.0,367.75,364.5,365.75,341483
2018-02-09 00:00:00-05:00,364.75,365.5,361.5,362.0,254699
2018-02-12 00:00:00-05:00,365.0,367.0,364.25,367.0,264077
2018-02-13 00:00:00-05:00,366.5,368.5,366.0,366.75,257669
2018-02-14 00:00:00-05:00,366.5,368.5,364.75,367.25,173640
2018-02-15 00:00:00-05:00,367.0,368.75,365.5,367.75,193482
2018-02-16 00:00:00-05:00,368.0,368.5,366.5,367.5,185255
2018-02-20 00:00:00-05:00,369.0,370.0,365.25,365.5,319315
2018-02-21 00:00:00-05:00,365.75,368.5,364.25,365.75,266655
2018-02-22 00:00:00-05:00,365.5,367.0,364.25,366.75,229122
2018-02-23 00:00:00-05:00,366.25,367.75,365.25,366.25,229122
2018-02-26 00:00:00-05:00,366.5,370.0,366.5,368.5,318905
2018-02-27 00:00:00-05:00,368.25,371.0,367.75,370.5,240115
2018-02-28 00:00:00-05:00,370.5,376.75,369.75,374.5,20800
2018-03-01 00:00:00-05:00,374.0,379.0,372.0,378.75,8646
2018-03-02 00:00:00-05:00,377.75,380.25,376.0,377.25,5918
2018-03-05 00:00:00-05:00,376.25,378.5,374.75,378.25,8183
2018-03-06 00:00:00-05:00,377.75,380.25,377.25,379.75,2299
2018-03-07 00:00:00-05:00,378.75,380.75,378.5,379.25,4263
2018-03-08 00:00:00-05:00,378.5,385.75,378.0,385.75,2385
2018-03-09 00:00:00-05:00,385.0,385.25,382.5,383.0,2981
2018-03-12 00:00:00-04:00,382.75,384.25,380.5,384.25,1455
2018-03-13 00:00:00-04:00,383.75,388.75,383.5,385.5,2044
2018-03-14 00:00:00-04:00,386.5,386.5,383.5,383.5,184323
2018-03-15 00:00:00-04:00,388.25,390.75,385.5,386.75,182448
2018-03-16 00:00:00-04:00,386.25,387.5,382.5,382.75,150929
2018-03-19 00:00:00-04:00,382.0,382.0,374.75,375.0,245783
2018-03-20 00:00:00-04:00,375.25,377.0,373.25,374.5,204617
2018-03-21 00:00:00-04:00,375.0,375.75,373.75,375.0,149269
2018-03-22 00:00:00-04:00,375.5,377.5,374.0,376.0,161683
2018-03-23 00:00:00-04:00,376.25,378.25,369.25,377.25,279202
2018-03-26 00:00:00-04:00,378.5,380.75,373.5,374.0,183534
2018-03-27 00:00:00-04:00,374.0,376.0,372.25,374.0,134332
2018-03-28 00:00:00-04:00,374.25,375.0,372.0,373.5,173538
2018-03-29 00:00:00-04:00,373.75,389.25,373.75,387.75,377913
2018-04-02 00:00:00-04:00,389.25,392.5,387.0,387.25,207532
2018-04-03 00:00:00-04:00,387.0,392.0,386.75,388.5,211498
2018-04-04 00:00:00-04:00,388.0,389.0,372.0,381.0,367003
2018-04-05 00:00:00-04:00,382.0,389.5,380.75,389.5,263910
2018-04-06 00:00:00-04:00,382.0,390.0,382.0,388.5,309023
2018-04-09 00:00:00-04:00,389.75,392.5,388.75,390.75,215394
2018-04-10 00:00:00-04:00,390.0,392.25,388.5,389.25,272796
2018-04-11 00:00:00-04:00,389.25,390.5,385.75,387.0,158051
2018-04-12 00:00:00-04:00,386.5,389.25,385.0,388.75,201798
2018-04-13 00:00:00-04:00,388.5,389.25,385.0,386.25,233785
2018-04-16 00:00:00-04:00,385.0,386.25,382.0,382.5,175612
2018-04-17 00:00:00-04:00,383.0,384.5,379.75,380.25,239865
2018-04-18 00:00:00-04:00,380.75,383.5,380.0,383.0,142846
2018-04-19 00:00:00-04:00,382.75,383.5,380.75,382.0,113015
2018-04-20 00:00:00-04:00,381.25,381.75,376.25,376.5,156689
2018-04-23 00:00:00-04:00,376.5,379.25,376.25,378.5,151348
2018-04-24 00:00:00-04:00,378.5,381.5,377.0,381.25,115021
2018-04-25 00:00:00-04:00,381.0,387.25,380.5,386.5,148787
2018-04-26 00:00:00-04:00,386.0,387.0,384.0,386.0,132000
2018-04-27 00:00:00-04:00,385.25,390.5,385.25,389.5,165578
2018-04-30 00:00:00-04:00,390.75,395.75,390.5,392.5,19335
2018-05-01 00:00:00-04:00,393.0,397.0,391.5,396.75,7499
2018-05-02 00:00:00-04:00,396.25,397.25,395.0,396.0,3180
2018-05-03 00:00:00-04:00,396.0,399.5,395.0,399.5,1317
2018-05-04 00:00:00-04:00,399.5,400.0,397.5,398.75,2089
2018-05-07 00:00:00-04:00,397.25,397.25,393.25,393.25,1964
2018-05-08 00:00:00-04:00,392.75,396.0,391.25,395.5,2020
2018-05-09 00:00:00-04:00,396.25,397.0,394.0,394.75,911
2018-05-10 00:00:00-04:00,395.5,399.75,393.25,394.75,604
2018-05-11 00:00:00-04:00,394.0,394.75,389.75,389.75,497
2018-05-14 00:00:00-04:00,388.5,389.0,387.5,389.0,132488
2018-05-15 00:00:00-04:00,396.25,402.5,396.0,402.25,190991
2018-05-16 00:00:00-04:00,401.75,404.75,398.0,399.25,171919
2018-05-17 00:00:00-04:00,399.0,402.0,395.0,395.25,147539
2018-05-18 00:00:00-04:00,395.25,403.5,395.0,402.5,181910
2018-05-21 00:00:00-04:00,405.5,407.5,401.25,402.75,181093
2018-05-22 00:00:00-04:00,402.25,407.0,401.0,404.75,166303
2018-05-23 00:00:00-04:00,404.5,409.0,403.0,408.5,163375
2018-05-24 00:00:00-04:00,408.25,412.25,403.75,404.25,236840
2018-05-25 00:00:00-04:00,404.0,406.75,403.25,406.0,129412
2018-05-29 00:00:00-04:00,408.75,410.0,397.5,400.0,242706
2018-05-30 00:00:00-04:00,398.25,398.5,390.75,393.5,292996
2018-05-31 00:00:00-04:00,393.5,398.5,393.25,394.0,195810
2018-06-01 00:00:00-04:00,393.75,397.0,390.75,391.5,172116
2018-06-04 00:00:00-04:00,389.75,389.75,380.5,380.75,266554
2018-06-05 00:00:00-04:00,380.75,385.25,380.0,383.75,212436
2018-06-06 00:00:00-04:00,384.25,386.5,378.0,378.25,227304
2018-06-07 00:00:00-04:00,379.0,382.0,374.25,376.25,300589
2018-06-08 00:00:00-04:00,376.25,379.0,373.5,377.75,177413
2018-06-11 00:00:00-04:00,376.5,379.0,366.75,367.25,294907
2018-06-12 00:00:00-04:00,368.0,379.5,367.25,377.5,310105
2018-06-13 00:00:00-04:00,377.5,379.75,373.25,376.0,227652
2018-06-14 00:00:00-04:00,374.0,374.75,362.5,363.0,357600
2018-06-15 00:00:00-04:00,374.0,374.75,355.25,361.25,297484
2018-06-18 00:00:00-04:00,359.5,362.0,354.0,356.0,177747
2018-06-19 00:00:00-04:00,355.75,357.75,338.75,353.75,334335
2018-06-20 00:00:00-04:00,354.0,357.0,347.5,354.25,200174
2018-06-21 00:00:00-04:00,354.25,359.0,349.25,357.0,168570
2018-06-22 00:00:00-04:00,358.0,359.75,355.0,357.25,141682
2018-06-25 00:00:00-04:00,358.5,359.5,349.25,350.5,203156
2018-06-26 00:00:00-04:00,350.5,355.5,348.0,352.5,227152
2018-06-27 00:00:00-04:00,352.0,356.5,351.5,352.5,163319
2018-06-28 00:00:00-04:00,351.5,352.5,344.5,345.0,143973
2018-06-29 00:00:00-04:00,345.75,355.5,345.5,350.25,19392
2018-07-02 00:00:00-04:00,352.25,352.25,337.0,337.5,7669
2018-07-03 00:00:00-04:00,340.25,345.25,339.25,342.75,0
2018-07-05 00:00:00-04:00,345.5,348.75,342.25,343.5,3302
2018-07-06 00:00:00-04:00,342.0,352.25,342.0,351.75,3068
2018-07-09 00:00:00-04:00,346.0,348.5,343.25,345.75,3259
2018-07-10 00:00:00-04:00,344.25,344.75,336.25,339.75,2735
2018-07-11 00:00:00-04:00,336.0,337.0,331.25,331.25,1533
2018-07-12 00:00:00-04:00,332.25,340.75,329.75,336.5,533
2018-07-13 00:00:00-04:00,332.25,332.5,330.25,330.25,109316
2018-07-16 00:00:00-04:00,340.0,345.75,338.75,341.75,95293
2018-07-17 00:00:00-04:00,345.0,348.75,344.25,346.25,100115
2018-07-18 00:00:00-04:00,346.25,349.0,346.0,347.25,81867
2018-07-19 00:00:00-04:00,347.0,352.0,345.0,351.25,81407
2018-07-20 00:00:00-04:00,351.25,355.75,349.75,355.25,69609
2018-07-23 00:00:00-04:00,356.0,358.5,354.5,357.25,75399
2018-07-24 00:00:00-04:00,355.25,356.5,351.5,352.0,105606
2018-07-25 00:00:00-04:00,352.25,360.0,352.0,359.25,121593
2018-07-26 00:00:00-04:00,361.0,365.75,360.25,361.5,146376
2018-07-27 00:00:00-04:00,361.0,363.75,359.5,362.0,133494
2018-07-30 00:00:00-04:00,364.0,369.25,363.5,367.25,127462
2018-07-31 00:00:00-04:00,367.0,374.25,366.25,372.25,141808
2018-08-01 00:00:00-04:00,372.0,373.0,364.0,365.0,120054
2018-08-02 00:00:00-04:00,365.0,372.75,364.75,366.75,161081
2018-08-03 00:00:00-04:00,366.75,371.25,364.75,369.75,77985
2018-08-06 00:00:00-04:00,370.0,371.75,368.25,371.0,80946
2018-08-07 00:00:00-04:00,371.0,373.25,368.75,370.75,167092
2018-08-08 00:00:00-04:00,370.5,373.75,370.0,371.25,123366
2018-08-09 00:00:00-04:00,371.0,372.75,366.5,369.25,148239
2018-08-10 00:00:00-04:00,368.5,369.75,357.0,357.75,182404
2018-08-13 00:00:00-04:00,357.5,358.0,352.25,356.5,178694
2018-08-14 00:00:00-04:00,356.5,363.0,356.5,362.25,101207
2018-08-15 00:00:00-04:00,362.25,363.5,359.0,361.5,102535
2018-08-16 00:00:00-04:00,361.5,367.5,360.5,365.25,79361
2018-08-17 00:00:00-04:00,365.0,367.75,361.75,364.25,82450
2018-08-20 00:00:00-04:00,365.25,366.0,359.5,362.0,88310
2018-08-21 00:00:00-04:00,362.75,363.75,358.5,359.75,98587
2018-08-22 00:00:00-04:00,359.25,359.25,352.25,352.5,102514
2018-08-23 00:00:00-04:00,353.0,355.0,346.25,346.75,144613
2018-08-24 00:00:00-04:00,346.5,350.0,346.25,348.5,124751
2018-08-27 00:00:00-04:00,348.5,348.75,343.0,346.75,139285
2018-08-28 00:00:00-04:00,345.75,347.75,340.75,341.0,143197
2018-08-29 00:00:00-04:00,341.0,344.0,340.25,341.25,113195
2018-08-30 00:00:00-04:00,341.5,344.0,340.5,341.0,122613
2018-08-31 00:00:00-04:00,341.0,352.0,340.75,351.0,0
2018-09-04 00:00:00-04:00,351.5,355.25,347.25,354.5,4870
2018-09-05 00:00:00-04:00,356.0,356.0,351.0,351.75,3514
2018-09-06 00:00:00-04:00,353.5,354.5,350.75,353.5,2161
2018-09-07 00:00:00-04:00,352.75,355.75,351.0,354.25,692
2018-09-10 00:00:00-04:00,353.25,356.0,353.0,355.5,1263
2018-09-11 00:00:00-04:00,357.25,357.25,354.75,355.25,287
2018-09-12 00:00:00-04:00,354.25,354.5,340.5,341.5,407
2018-09-13 00:00:00-04:00,344.5,344.5,336.25,336.25,131
2018-09-14 00:00:00-04:00,338.5,338.75,337.0,337.0,138241
2018-09-17 00:00:00-04:00,351.0,351.75,347.75,348.0,145271
2018-09-18 00:00:00-04:00,348.0,348.75,342.5,343.25,199080
2018-09-19 00:00:00-04:00,343.0,346.75,343.0,345.75,151074
2018-09-20 00:00:00-04:00,345.25,356.25,344.75,352.5,266804
2018-09-21 00:00:00-04:00,352.5,357.75,352.25,357.25,156113
2018-09-24 00:00:00-04:00,357.25,362.0,355.75,360.5,148370
2018-09-25 00:00:00-04:00,360.25,364.25,357.5,363.75,187874
2018-09-26 00:00:00-04:00,363.5,364.75,361.25,363.0,137900
2018-09-27 00:00:00-04:00,363.0,365.75,361.25,364.75,113909
2018-09-28 00:00:00-04:00,364.5,366.75,354.5,356.25,237213
2018-10-01 00:00:00-04:00,356.75,366.5,356.5,365.75,214369
2018-10-02 00:00:00-04:00,365.0,369.0,363.25,367.5,206146
2018-10-03 00:00:00-04:00,367.75,369.0,364.5,364.75,139279
2018-10-04 00:00:00-04:00,364.75,368.5,364.75,367.5,130828
2018-10-05 00:00:00-04:00,367.5,369.5,363.0,368.25,204815
2018-10-08 00:00:00-04:00,368.5,369.5,364.25,366.5,122012
2018-10-09 00:00:00-04:00,366.5,368.0,363.75,364.5,119567
2018-10-10 00:00:00-04:00,364.5,365.25,362.0,362.75,121039
2018-10-11 00:00:00-04:00,362.0,373.0,360.25,369.25,233116
2018-10-12 00:00:00-04:00,369.0,374.0,368.5,373.75,185821
2018-10-15 00:00:00-04:00,373.0,378.5,371.75,378.25,227938
2018-10-16 00:00:00-04:00,377.25,377.5,373.5,375.25,185899
2018-10-17 00:00:00-04:00,375.0,376.25,373.25,374.25,106446
2018-10-18 00:00:00-04:00,373.0,373.25,369.5,370.75,137274
2018-10-19 00:00:00-04:00,370.5,371.0,366.0,367.0,165329
2018-10-22 00:00:00-04:00,365.5,370.5,365.5,369.5,140542
2018-10-23 00:00:00-04:00,369.25,372.5,368.0,370.25,136626
2018-10-24 00:00:00-04:00,369.5,369.75,367.75,368.25,114262
2018-10-25 00:00:00-04:00,367.75,368.25,360.5,361.0,262813
2018-10-26 00:00:00-04:00,361.75,369.75,361.75,367.75,220034
2018-10-29 00:00:00-04:00,368.0,371.5,365.5,366.75,142746
2018-10-30 00:00:00-04:00,366.75,368.0,364.25,364.75,137331
2018-10-31 00:00:00-04:00,364.75,365.25,362.5,363.25,163231
2018-11-01 00:00:00-04:00,363.25,371.0,363.0,366.75,304754
2018-11-02 00:00:00-04:00,366.25,373.0,365.25,371.25,242629
2018-11-05 00:00:00-05:00,371.0,374.25,369.5,374.0,191618
2018-11-06 00:00:00-05:00,373.75,374.5,372.0,373.25,206076
2018-11-07 00:00:00-05:00,372.25,373.25,371.0,372.25,233522
2018-11-08 00:00:00-05:00,372.0,379.0,366.0,373.5,432338
2018-11-09 00:00:00-05:00,372.75,374.0,368.25,369.75,212422
2018-11-12 00:00:00-05:00,369.0,372.5,368.0,371.25,176017
2018-11-13 00:00:00-05:00,369.5,370.75,365.5,366.5,178859
2018-11-14 00:00:00-05:00,366.0,368.0,365.75,367.0,121770
2018-11-15 00:00:00-05:00,366.75,371.75,366.5,367.5,182150
2018-11-16 00:00:00-05:00,367.25,368.75,363.25,364.75,180968
2018-11-19 00:00:00-05:00,364.75,366.25,361.25,362.25,179457
2018-11-20 00:00:00-05:00,362.75,363.5,361.25,361.25,146930
2018-11-21 00:00:00-05:00,361.25,363.25,360.0,361.75,184082
2018-11-23 00:00:00-05:00,361.0,361.75,358.75,359.0,174044
2018-11-26 00:00:00-05:00,359.5,360.5,355.25,356.0,331200
2018-11-27 00:00:00-05:00,356.0,358.5,355.5,356.5,248125
2018-11-28 00:00:00-05:00,356.25,361.5,356.0,360.5,221952
2018-11-29 00:00:00-05:00,360.5,363.0,359.0,360.25,186618
2018-11-30 00:00:00-05:00,360.75,366.75,360.5,366.5,17986
2018-12-03 00:00:00-05:00,372.75,374.0,369.5,371.25,7579
2018-12-04 00:00:00-05:00,370.0,374.25,369.5,374.25,2930
2018-12-06 00:00:00-05:00,374.0,374.5,369.25,372.0,2299
2018-12-07 00:00:00-05:00,371.75,374.75,371.5,374.0,2243
2018-12-10 00:00:00-05:00,374.25,376.0,372.75,374.25,1655
2018-12-11 00:00:00-05:00,373.75,376.5,372.75,375.0,1372
2018-12-12 00:00:00-05:00,375.5,378.0,375.5,376.25,632
2018-12-13 00:00:00-05:00,375.0,377.5,374.0,375.5,229
2018-12-14 00:00:00-05:00,378.0,379.0,376.75,376.75,131884
2018-12-19 00:00:00-05:00,385.0,385.25,381.5,381.75,107244
2018-12-20 00:00:00-05:00,381.75,382.75,375.0,375.25,205496
2018-12-21 00:00:00-05:00,375.5,379.5,374.75,378.5,138729
2018-12-24 00:00:00-05:00,378.25,379.0,375.25,377.75,54836
2018-12-26 00:00:00-05:00,378.25,379.25,372.5,373.25,97146
2018-12-27 00:00:00-05:00,373.25,376.5,373.25,374.5,96243
2018-12-28 00:00:00-05:00,374.5,377.5,374.5,375.5,89172
2018-12-31 00:00:00-05:00,375.5,377.0,372.75,375.0,91126
2019-01-02 00:00:00-05:00,375.25,377.75,374.0,375.75,104724
2019-01-03 00:00:00-05:00,375.5,380.5,374.75,379.75,101460
2019-01-04 00:00:00-05:00,380.0,383.5,379.75,383.0,178171
2019-01-07 00:00:00-05:00,382.25,384.0,381.75,382.25,110623
2019-01-08 00:00:00-05:00,382.5,384.5,379.0,380.0,172291
2019-01-09 00:00:00-05:00,380.5,383.5,380.5,382.0,192055
2019-01-10 00:00:00-05:00,381.5,382.75,376.0,376.25,181392
2019-01-11 00:00:00-05:00,377.0,379.25,376.75,378.25,131815
2019-01-14 00:00:00-05:00,378.5,381.0,377.0,378.5,144739
2019-01-15 00:00:00-05:00,379.5,381.0,371.0,371.25,251255
2019-01-16 00:00:00-05:00,372.75,375.0,372.5,374.0,164719
2019-01-17 00:00:00-05:00,374.0,381.5,373.75,380.0,207625
2019-01-18 00:00:00-05:00,379.75,383.0,377.75,381.75,191033
2019-01-22 00:00:00-05:00,380.75,382.25,376.75,379.0,211433
2019-01-23 00:00:00-05:00,379.5,381.75,378.0,378.75,127605
2019-01-24 00:00:00-05:00,378.75,379.75,375.75,377.0,124108
2019-01-25 00:00:00-05:00,377.0,380.5,376.0,380.25,134094
2019-01-28 00:00:00-05:00,379.5,381.0,378.0,379.75,102144
2019-01-29 00:00:00-05:00,379.75,380.75,376.0,377.25,187023
2019-01-30 00:00:00-05:00,377.75,381.5,377.5,381.25,198900
2019-01-31 00:00:00-05:00,381.0,381.5,375.75,376.5,205750
2019-02-01 00:00:00-05:00,376.5,380.75,376.5,378.25,151472
2019-02-04 00:00:00-05:00,377.75,379.75,376.5,379.25,145834
2019-02-05 00:00:00-05:00,379.5,381.25,377.0,380.75,171954
2019-02-06 00:00:00-05:00,380.5,380.75,379.0,380.0,145154
2019-02-07 00:00:00-05:00,379.75,380.25,376.25,376.5,259742
2019-02-08 00:00:00-05:00,376.5,381.75,374.0,374.25,340779
2019-02-11 00:00:00-05:00,374.5,375.0,371.75,372.75,309359
2019-02-12 00:00:00-05:00,373.5,378.75,373.0,378.25,291257
2019-02-13 00:00:00-05:00,377.5,379.0,376.25,378.75,243883
2019-02-14 00:00:00-05:00,378.75,379.0,374.0,374.75,225289
2019-02-15 00:00:00-05:00,374.75,376.5,373.0,374.75,209096
2019-02-19 00:00:00-05:00,374.25,376.25,369.0,369.75,230708
2019-02-20 00:00:00-05:00,371.5,373.5,368.5,370.75,310666
2019-02-21 00:00:00-05:00,371.0,378.5,370.5,375.5,257188
2019-02-22 00:00:00-05:00,374.75,377.75,374.5,375.25,316659
2019-02-25 00:00:00-05:00,377.75,378.5,370.0,370.5,344712
2019-02-26 00:00:00-05:00,370.75,371.25,365.5,366.25,242769
2019-02-27 00:00:00-05:00,366.0,368.25,362.5,363.75,189224
2019-02-28 00:00:00-05:00,363.75,364.75,361.25,362.0,23512
2019-03-01 00:00:00-05:00,361.75,364.0,357.5,364.0,12360
2019-03-04 00:00:00-05:00,365.25,368.0,364.5,365.0,5270
2019-03-05 00:00:00-05:00,366.0,367.25,364.75,366.0,4570
2019-03-06 00:00:00-05:00,366.0,366.0,361.0,362.5,2916
2019-03-07 00:00:00-05:00,362.25,362.25,355.75,356.0,2482
2019-03-08 00:00:00-05:00,357.75,358.25,354.0,354.75,2265
2019-03-11 00:00:00-04:00,357.5,357.5,352.5,352.5,1747
2019-03-12 00:00:00-04:00,353.25,357.75,352.75,356.5,798
2019-03-13 00:00:00-04:00,357.25,359.5,355.0,357.25,317
2019-03-14 00:00:00-04:00,360.25,363.25,360.0,361.5,183857
2019-03-15 00:00:00-04:00,369.25,373.75,369.0,373.25,197270
2019-03-18 00:00:00-04:00,374.0,375.5,370.25,371.5,169237
2019-03-19 00:00:00-04:00,372.0,373.75,367.75,371.25,159377
2019-03-20 00:00:00-04:00,371.5,372.5,368.75,371.5,101477
2019-03-21 00:00:00-04:00,371.0,377.5,370.5,376.25,220227
2019-03-22 00:00:00-04:00,375.75,380.75,375.5,378.25,222578
2019-03-25 00:00:00-04:00,378.75,380.75,376.75,379.75,155849
2019-03-26 00:00:00-04:00,379.25,380.5,375.5,377.25,165178
2019-03-27 00:00:00-04:00,376.75,377.0,372.0,373.75,127919
2019-03-28 00:00:00-04:00,373.75,374.75,372.0,374.0,105825
2019-03-29 00:00:00-04:00,373.75,375.0,356.0,356.5,441012
2019-04-01 00:00:00-04:00,356.5,363.0,356.5,361.75,239354
2019-04-02 00:00:00-04:00,362.25,363.5,359.25,361.5,117194
2019-04-03 00:00:00-04:00,361.25,364.75,360.5,362.75,135849
2019-04-04 00:00:00-04:00,362.75,366.25,362.75,365.25,159329
2019-04-05 00:00:00-04:00,364.5,364.75,360.5,362.5,273057
2019-04-08 00:00:00-04:00,362.25,363.5,359.5,360.0,269564
2019-04-09 00:00:00-04:00,359.75,362.25,355.25,360.0,275445
2019-04-10 00:00:00-04:00,360.25,362.75,360.0,361.75,253300
2019-04-11 00:00:00-04:00,361.25,363.0,358.5,360.0,264730
2019-04-12 00:00:00-04:00,360.25,361.5,358.5,361.0,95871
