Date,Daily Open,Daily High,Daily Low,Daily Close,Volume
2019-04-15 00:00:00-04:00,361.25,364.25,361.0,362.75,208541
2019-04-16 00:00:00-04:00,362.5,362.5,357.25,359.0,192351
2019-04-17 00:00:00-04:00,358.25,360.0,356.75,358.25,148184
2019-04-18 00:00:00-04:00,358.0,359.25,357.0,358.5,102302
2019-04-22 00:00:00-04:00,359.0,359.0,354.25,354.75,144705
2019-04-23 00:00:00-04:00,354.75,355.0,350.25,351.25,194770
2019-04-24 00:00:00-04:00,351.0,352.5,345.5,346.75,241386
2019-04-25 00:00:00-04:00,346.0,351.0,342.25,347.5,236880
2019-04-26 00:00:00-04:00,347.25,353.5,347.0,351.25,166752
2019-04-29 00:00:00-04:00,353.25,356.0,351.25,352.0,250771
2019-04-30 00:00:00-04:00,352.25,354.0,349.25,353.25,14379
2019-05-01 00:00:00-04:00,353.5,360.5,353.5,360.0,8291
2019-05-02 00:00:00-04:00,361.0,362.25,358.5,362.0,4314
2019-05-03 00:00:00-04:00,362.25,363.25,360.25,363.0,1645
2019-05-06 00:00:00-04:00,352.5,356.0,349.0,355.75,1710
2019-05-07 00:00:00-04:00,357.0,359.25,355.0,358.0,1156
2019-05-08 00:00:00-04:00,356.5,356.5,353.25,355.25,860
2019-05-09 00:00:00-04:00,350.0,350.0,344.0,344.5,657
2019-05-10 00:00:00-04:00,346.5,346.5,338.25,342.5,308
2019-05-13 00:00:00-04:00,335.5,348.25,335.5,347.5,286
2019-05-14 00:00:00-04:00,354.25,360.75,353.5,360.5,429399
2019-05-15 00:00:00-04:00,369.0,380.0,368.0,369.5,336989
2019-05-16 00:00:00-04:00,368.75,380.75,368.75,379.0,248510
2019-05-17 00:00:00-04:00,380.0,384.75,380.0,383.25,319503
2019-05-20 00:00:00-04:00,386.0,391.5,385.75,389.0,358734
2019-05-21 00:00:00-04:00,393.25,399.0,391.25,394.25,451260
2019-05-22 00:00:00-04:00,393.25,396.5,386.25,394.5,291262
2019-05-23 00:00:00-04:00,394.0,399.0,387.0,389.75,340117
2019-05-24 00:00:00-04:00,390.5,404.75,389.75,404.25,299952
2019-05-28 00:00:00-04:00,408.0,421.0,407.5,420.25,417683
2019-05-29 00:00:00-04:00,429.25,438.0,412.25,418.75,484436
2019-05-30 00:00:00-04:00,416.5,436.75,413.25,436.25,324914
2019-05-31 00:00:00-04:00,435.0,437.5,423.25,427.0,302171
2019-06-03 00:00:00-04:00,426.25,430.75,418.25,424.25,288442
2019-06-04 00:00:00-04:00,435.0,436.0,421.25,425.25,306703
2019-06-05 00:00:00-04:00,424.25,424.75,412.25,414.75,231859
2019-06-06 00:00:00-04:00,414.5,421.5,407.0,420.5,279006
2019-06-07 00:00:00-04:00,421.0,423.5,415.0,415.75,227751
2019-06-10 00:00:00-04:00,413.0,416.5,409.0,415.75,279949
2019-06-11 00:00:00-04:00,415.0,430.25,408.25,427.75,360317
2019-06-12 00:00:00-04:00,427.75,434.5,424.0,430.0,331360
2019-06-13 00:00:00-04:00,429.75,442.75,429.5,442.0,402152
2019-06-14 00:00:00-04:00,442.0,457.25,441.75,453.0,312814
2019-06-17 00:00:00-04:00,458.25,464.25,450.5,454.75,279480
2019-06-18 00:00:00-04:00,455.5,458.0,442.75,449.75,221471
2019-06-19 00:00:00-04:00,449.75,451.75,438.25,441.0,193331
2019-06-20 00:00:00-04:00,441.5,450.75,436.5,450.0,198628
2019-06-21 00:00:00-04:00,452.0,454.0,441.75,442.25,251093
2019-06-24 00:00:00-04:00,442.25,447.75,440.25,446.75,172094
2019-06-25 00:00:00-04:00,451.0,453.0,446.5,447.5,158426
2019-06-26 00:00:00-04:00,447.0,447.25,440.75,443.25,158878
2019-06-27 00:00:00-04:00,443.0,445.5,438.5,440.0,141131
2019-06-28 00:00:00-04:00,439.0,455.0,411.0,420.25,34514
2019-07-01 00:00:00-04:00,424.25,424.75,410.25,412.0,13482
2019-07-02 00:00:00-04:00,412.5,415.5,408.25,413.5,6526
2019-07-03 00:00:00-04:00,417.0,433.75,417.0,433.0,3471
2019-07-05 00:00:00-04:00,433.0,435.5,427.0,434.0,2127
2019-07-08 00:00:00-04:00,440.75,442.75,432.0,438.5,2083
2019-07-09 00:00:00-04:00,437.25,437.75,429.25,431.75,445
2019-07-10 00:00:00-04:00,430.0,434.75,428.0,434.25,494
2019-07-11 00:00:00-04:00,433.25,448.0,433.25,447.75,597
2019-07-12 00:00:00-04:00,447.75,457.0,447.75,449.5,169365
2019-07-15 00:00:00-04:00,459.25,460.0,439.75,441.0,164465
2019-07-16 00:00:00-04:00,437.75,440.75,429.0,435.25,144486
2019-07-17 00:00:00-04:00,435.25,441.5,431.5,436.0,125868
2019-07-18 00:00:00-04:00,435.0,436.0,423.25,424.5,156004
2019-07-19 00:00:00-04:00,425.5,434.0,423.75,430.75,114521
2019-07-22 00:00:00-04:00,430.75,432.25,421.0,422.25,110947
2019-07-23 00:00:00-04:00,423.75,426.5,418.25,425.5,131110
2019-07-24 00:00:00-04:00,425.0,430.5,421.5,424.0,93160
2019-07-25 00:00:00-04:00,424.0,425.75,418.0,418.5,172277
2019-07-26 00:00:00-04:00,418.25,419.5,413.0,414.5,120749
2019-07-29 00:00:00-04:00,413.25,419.5,412.0,417.0,90112
2019-07-30 00:00:00-04:00,417.0,417.0,410.25,411.25,81026
2019-07-31 00:00:00-04:00,410.75,413.75,400.0,400.25,151787
2019-08-01 00:00:00-04:00,401.75,403.0,387.25,392.75,145330
2019-08-02 00:00:00-04:00,394.75,400.0,393.5,399.5,90361
2019-08-05 00:00:00-04:00,400.0,406.75,391.0,405.25,109686
2019-08-06 00:00:00-04:00,405.75,408.0,400.75,404.0,113069
2019-08-07 00:00:00-04:00,404.75,407.5,400.5,406.5,167530
2019-08-08 00:00:00-04:00,407.25,412.0,405.5,411.0,184792
2019-08-09 00:00:00-04:00,410.75,417.0,407.25,410.25,185366
2019-08-12 00:00:00-04:00,409.75,410.0,385.25,385.25,248125
2019-08-13 00:00:00-04:00,379.0,379.0,365.5,366.0,312969
2019-08-14 00:00:00-04:00,366.25,370.5,358.5,359.0,185092
2019-08-15 00:00:00-04:00,360.25,363.75,358.25,360.75,108781
2019-08-16 00:00:00-04:00,361.5,371.25,361.25,371.0,104806
2019-08-19 00:00:00-04:00,367.25,368.25,363.25,365.0,78542
2019-08-20 00:00:00-04:00,366.5,370.25,359.25,359.5,89474
2019-08-21 00:00:00-04:00,360.0,364.0,357.0,362.5,125855
2019-08-22 00:00:00-04:00,363.0,366.5,359.0,363.25,99247
2019-08-23 00:00:00-04:00,362.75,363.0,357.5,359.75,169868
2019-08-26 00:00:00-04:00,358.0,362.0,357.0,358.5,122537
2019-08-27 00:00:00-04:00,359.0,360.0,356.75,357.0,129886
2019-08-28 00:00:00-04:00,357.25,365.5,355.25,362.75,172927
2019-08-29 00:00:00-04:00,363.0,369.0,357.5,359.75,122794
2019-08-30 00:00:00-04:00,359.75,364.5,356.75,358.0,11240
2019-09-03 00:00:00-04:00,358.75,359.0,349.0,349.75,5335
2019-09-04 00:00:00-04:00,350.5,351.0,344.5,346.0,3851
2019-09-05 00:00:00-04:00,346.5,349.5,346.5,346.5,1813
2019-09-06 00:00:00-04:00,347.5,348.25,341.5,342.5,1357
2019-09-09 00:00:00-04:00,343.25,343.25,340.0,340.75,938
2019-09-10 00:00:00-04:00,344.0,349.5,344.0,348.5,314
2019-09-11 00:00:00-04:00,349.75,349.75,344.75,348.25,328
2019-09-12 00:00:00-04:00,349.75,354.5,349.5,354.5,152
2019-09-13 00:00:00-04:00,358.5,358.5,355.5,355.5,145836
2019-09-16 00:00:00-04:00,372.0,374.75,367.5,374.0,133444
2019-09-17 00:00:00-04:00,374.0,374.25,366.0,368.0,154625
2019-09-18 00:00:00-04:00,367.75,372.0,365.75,371.25,126832
2019-09-19 00:00:00-04:00,371.5,373.75,369.5,372.75,117069
2019-09-20 00:00:00-04:00,372.75,374.5,369.5,370.75,132998
2019-09-23 00:00:00-04:00,371.25,374.5,371.0,373.25,100443
2019-09-24 00:00:00-04:00,372.0,376.0,370.25,374.75,144294
2019-09-25 00:00:00-04:00,375.25,377.5,372.25,374.25,119189
2019-09-26 00:00:00-04:00,373.5,375.75,368.25,372.5,175419
2019-09-27 00:00:00-04:00,371.25,373.0,369.75,371.5,90796
2019-09-30 00:00:00-04:00,372.0,388.25,371.5,388.0,337247
2019-10-01 00:00:00-04:00,386.75,392.75,385.25,392.5,227065
2019-10-02 00:00:00-04:00,390.5,391.75,385.5,387.75,158921
2019-10-03 00:00:00-04:00,387.0,390.75,385.5,388.75,125489
2019-10-04 00:00:00-04:00,388.0,389.0,383.75,384.75,116336
2019-10-07 00:00:00-04:00,387.5,387.75,385.0,387.0,100421
2019-10-08 00:00:00-04:00,387.5,396.5,386.0,395.75,200460
2019-10-09 00:00:00-04:00,395.5,397.25,393.0,394.25,140853
2019-10-10 00:00:00-04:00,392.75,395.0,378.25,380.25,297046
2019-10-11 00:00:00-04:00,380.75,398.75,380.5,397.75,272436
2019-10-14 00:00:00-04:00,401.25,402.5,393.25,397.75,170713
2019-10-15 00:00:00-04:00,397.0,398.5,392.5,393.25,143675
2019-10-16 00:00:00-04:00,392.0,392.75,387.5,391.75,139675
2019-10-17 00:00:00-04:00,391.75,397.25,391.5,394.75,141532
2019-10-18 00:00:00-04:00,394.0,395.75,389.75,391.0,122010
2019-10-21 00:00:00-04:00,390.0,393.75,386.5,387.25,150187
2019-10-22 00:00:00-04:00,387.0,392.5,385.0,388.0,136694
2019-10-23 00:00:00-04:00,387.75,389.5,384.0,387.75,117561
2019-10-24 00:00:00-04:00,388.5,390.75,385.25,386.75,130664
2019-10-25 00:00:00-04:00,387.0,390.0,385.75,386.75,131677
2019-10-28 00:00:00-04:00,386.0,386.5,383.25,384.0,122790
2019-10-29 00:00:00-04:00,383.5,387.5,382.0,386.25,153732
2019-10-30 00:00:00-04:00,385.75,391.25,385.25,390.75,177034
2019-10-31 00:00:00-04:00,390.25,391.0,384.75,390.0,176193
2019-11-01 00:00:00-04:00,389.25,391.75,386.25,389.25,151943
2019-11-04 00:00:00-05:00,386.75,387.75,383.0,383.25,145373
2019-11-05 00:00:00-05:00,383.25,384.75,380.5,381.75,157127
2019-11-06 00:00:00-05:00,382.25,385.0,377.5,378.75,185339
2019-11-07 00:00:00-05:00,379.25,380.0,373.75,375.25,219147
2019-11-08 00:00:00-05:00,375.25,383.75,372.5,377.25,343769
2019-11-11 00:00:00-05:00,376.0,377.0,372.5,373.25,211215
2019-11-12 00:00:00-05:00,373.5,378.0,372.75,377.75,220513
2019-11-13 00:00:00-05:00,377.0,377.75,375.0,375.25,195982
2019-11-14 00:00:00-05:00,375.25,377.5,374.5,375.75,144893
2019-11-15 00:00:00-05:00,375.5,376.5,370.75,371.25,140175
2019-11-18 00:00:00-05:00,371.0,371.75,367.5,367.75,206268
2019-11-19 00:00:00-05:00,367.75,373.0,367.75,370.0,202015
2019-11-20 00:00:00-05:00,369.75,370.5,365.75,366.75,297024
2019-11-21 00:00:00-05:00,366.75,369.75,366.25,368.5,158701
2019-11-22 00:00:00-05:00,368.0,370.25,367.5,368.75,228112
2019-11-25 00:00:00-05:00,368.75,372.75,368.25,370.5,199301
2019-11-26 00:00:00-05:00,369.75,370.5,367.0,367.5,207678
2019-11-27 00:00:00-05:00,367.25,368.75,362.25,362.75,163967
2019-11-29 00:00:00-05:00,365.75,372.25,365.0,371.25,15512
2019-12-02 00:00:00-05:00,371.75,375.5,371.0,373.5,6280
2019-12-03 00:00:00-05:00,373.75,376.0,371.5,372.0,4939
2019-12-04 00:00:00-05:00,371.75,373.5,367.75,368.75,2985
2019-12-05 00:00:00-05:00,368.5,369.75,365.25,365.5,3029
2019-12-06 00:00:00-05:00,364.75,368.75,364.75,366.5,960
2019-12-09 00:00:00-05:00,366.5,368.0,365.0,365.75,639
2019-12-10 00:00:00-05:00,365.75,367.0,362.5,363.25,888
2019-12-11 00:00:00-05:00,363.0,363.0,357.0,357.75,259
2019-12-12 00:00:00-05:00,358.25,368.75,358.25,367.0,664
2019-12-13 00:00:00-05:00,373.75,374.5,366.25,366.25,230831
2019-12-16 00:00:00-05:00,383.5,389.5,383.25,388.0,180896
2019-12-17 00:00:00-05:00,387.5,390.5,386.25,390.0,118236
2019-12-18 00:00:00-05:00,389.25,390.0,385.75,387.0,125534
2019-12-19 00:00:00-05:00,387.0,389.0,385.0,386.5,99129
2019-12-20 00:00:00-05:00,386.5,389.5,386.0,387.75,85326
2019-12-23 00:00:00-05:00,388.0,390.25,387.25,388.75,82257
2019-12-24 00:00:00-05:00,388.5,389.0,387.0,387.5,50416
2019-12-26 00:00:00-05:00,388.0,389.0,386.5,388.5,49930
2019-12-27 00:00:00-05:00,388.0,391.0,388.0,390.0,85213
2019-12-30 00:00:00-05:00,389.25,392.0,386.75,388.25,123528
2019-12-31 00:00:00-05:00,388.25,389.75,386.25,387.75,85103
2020-01-02 00:00:00-05:00,387.75,392.0,387.25,391.5,103987
2020-01-03 00:00:00-05:00,391.5,392.0,385.5,386.5,125931
2020-01-06 00:00:00-05:00,386.25,387.75,382.75,384.75,112130
2020-01-07 00:00:00-05:00,385.0,385.75,383.5,384.5,93541
2020-01-08 00:00:00-05:00,384.0,385.5,382.25,384.25,135523
2020-01-09 00:00:00-05:00,383.75,387.0,382.25,383.25,130937
2020-01-10 00:00:00-05:00,383.25,386.75,376.5,385.75,226659
2020-01-13 00:00:00-05:00,386.5,389.5,385.5,389.5,139994
2020-01-14 00:00:00-05:00,389.25,390.5,388.25,389.0,115957
2020-01-15 00:00:00-05:00,388.75,390.25,386.5,387.5,141478
2020-01-16 00:00:00-05:00,387.25,387.75,375.25,375.5,230557
2020-01-17 00:00:00-05:00,377.0,389.5,376.75,389.25,293121
2020-01-21 00:00:00-05:00,389.0,389.25,384.25,387.5,182958
2020-01-22 00:00:00-05:00,387.5,391.0,386.75,388.75,155603
2020-01-23 00:00:00-05:00,388.5,394.0,387.5,393.75,256298
2020-01-24 00:00:00-05:00,393.25,393.25,386.5,387.25,196121
2020-01-27 00:00:00-05:00,384.25,384.75,377.25,380.5,264471
2020-01-28 00:00:00-05:00,382.5,387.0,378.5,386.5,243266
2020-01-29 00:00:00-05:00,385.5,388.25,382.75,384.25,136811
2020-01-30 00:00:00-05:00,384.5,385.0,378.5,379.5,160206
2020-01-31 00:00:00-05:00,381.5,382.75,378.75,381.25,151805
2020-02-03 00:00:00-05:00,380.5,382.0,376.5,378.75,216443
2020-02-04 00:00:00-05:00,378.25,383.5,378.25,382.25,176002
2020-02-05 00:00:00-05:00,381.5,383.25,379.5,380.75,122103
2020-02-06 00:00:00-05:00,380.25,381.75,376.0,379.25,191891
2020-02-07 00:00:00-05:00,380.25,385.0,380.0,383.5,256721
2020-02-10 00:00:00-05:00,383.25,383.5,379.0,381.75,219017
2020-02-11 00:00:00-05:00,381.0,382.0,378.0,379.75,200407
2020-02-12 00:00:00-05:00,379.75,383.75,378.25,383.0,241461
2020-02-13 00:00:00-05:00,382.25,382.75,379.0,379.5,202459
2020-02-14 00:00:00-05:00,379.5,381.5,376.25,377.75,216864
2020-02-18 00:00:00-05:00,378.5,383.25,378.0,383.0,215110
2020-02-19 00:00:00-05:00,382.25,382.75,378.5,380.5,172265
2020-02-20 00:00:00-05:00,380.75,381.25,378.0,378.5,173142
2020-02-21 00:00:00-05:00,378.25,380.5,376.25,377.0,169068
2020-02-24 00:00:00-05:00,376.25,376.25,370.0,372.25,170528
2020-02-25 00:00:00-05:00,373.0,374.75,371.25,372.5,119868
2020-02-26 00:00:00-05:00,372.0,374.0,368.25,370.5,268795
2020-02-27 00:00:00-05:00,369.75,370.0,361.75,364.5,156142
2020-02-28 00:00:00-05:00,364.5,367.25,362.75,366.5,18809
2020-03-02 00:00:00-05:00,366.5,375.75,366.0,374.75,6092
2020-03-03 00:00:00-05:00,375.75,383.75,375.75,381.75,3194
2020-03-04 00:00:00-05:00,382.0,388.5,380.0,387.0,3275
2020-03-05 00:00:00-05:00,387.5,387.5,382.0,384.5,1830
2020-03-06 00:00:00-05:00,383.75,385.5,377.0,377.25,1277
2020-03-09 00:00:00-04:00,372.0,377.5,368.5,374.25,921
2020-03-10 00:00:00-04:00,379.0,381.5,377.5,380.0,605
2020-03-11 00:00:00-04:00,380.25,380.5,377.0,379.25,942
2020-03-12 00:00:00-04:00,377.5,377.5,367.0,369.75,342
2020-03-13 00:00:00-04:00,370.0,375.5,370.0,370.75,191029
2020-03-16 00:00:00-04:00,362.5,367.75,354.0,354.75,188791
2020-03-17 00:00:00-04:00,355.25,356.75,342.75,344.0,219215
2020-03-18 00:00:00-04:00,344.0,345.25,332.0,335.25,255105
2020-03-19 00:00:00-04:00,336.5,354.75,336.5,345.5,223252
2020-03-20 00:00:00-04:00,346.5,356.75,342.25,343.75,189068
2020-03-23 00:00:00-04:00,340.25,345.5,338.25,343.5,114729
2020-03-24 00:00:00-04:00,343.5,350.5,338.0,347.25,126658
2020-03-25 00:00:00-04:00,347.5,352.75,345.75,348.5,118826
2020-03-26 00:00:00-04:00,348.25,349.25,343.75,348.75,113530
2020-03-27 00:00:00-04:00,348.5,350.0,342.5,346.0,114028
2020-03-30 00:00:00-04:00,343.0,346.75,340.0,341.25,108485
2020-03-31 00:00:00-04:00,341.75,344.75,333.5,340.75,208191
2020-04-01 00:00:00-04:00,341.25,342.75,333.5,334.75,151929
2020-04-02 00:00:00-04:00,335.0,343.25,333.0,333.5,151692
2020-04-03 00:00:00-04:00,334.5,338.5,328.0,330.75,158652
2020-04-06 00:00:00-04:00,329.75,331.75,325.5,327.75,111044
2020-04-07 00:00:00-04:00,328.0,335.5,328.0,331.5,157368
2020-04-08 00:00:00-04:00,332.0,334.0,328.25,330.0,151312
2020-04-09 00:00:00-04:00,330.75,333.5,328.0,331.75,169665
2020-04-13 00:00:00-04:00,332.25,334.0,326.5,331.5,147086
2020-04-14 00:00:00-04:00,331.25,332.0,325.75,326.0,191905
2020-04-15 00:00:00-04:00,326.0,326.75,317.5,319.25,161437
2020-04-16 00:00:00-04:00,318.75,323.0,317.75,319.75,136583
2020-04-17 00:00:00-04:00,319.75,325.5,319.5,322.25,99361
2020-04-20 00:00:00-04:00,322.5,323.25,313.5,314.25,150677
2020-04-21 00:00:00-04:00,314.25,316.25,301.0,309.25,197926
2020-04-22 00:00:00-04:00,310.0,320.25,308.25,317.5,146968
2020-04-23 00:00:00-04:00,317.0,323.5,315.0,319.25,136849
2020-04-24 00:00:00-04:00,319.25,320.75,312.0,315.75,113476
2020-04-27 00:00:00-04:00,315.0,315.75,304.25,305.5,108694
2020-04-28 00:00:00-04:00,305.0,308.5,301.25,302.75,138104
2020-04-29 00:00:00-04:00,302.75,308.75,300.25,304.5,121804
2020-04-30 00:00:00-04:00,305.25,313.0,303.5,311.5,11086
2020-05-01 00:00:00-04:00,311.0,311.5,308.0,311.5,3512
2020-05-04 00:00:00-04:00,309.5,310.75,305.5,310.75,2622
2020-05-05 00:00:00-04:00,310.5,314.75,310.5,313.0,867
2020-05-06 00:00:00-04:00,315.0,315.0,311.0,311.75,522
2020-05-07 00:00:00-04:00,313.5,318.0,313.25,316.0,1076
2020-05-08 00:00:00-04:00,317.75,321.75,317.5,319.0,1065
2020-05-11 00:00:00-04:00,320.0,322.25,318.0,318.5,333
2020-05-12 00:00:00-04:00,318.75,324.5,312.75,323.75,274
2020-05-13 00:00:00-04:00,323.5,323.5,320.0,320.25,91
2020-05-14 00:00:00-04:00,320.25,320.25,320.25,320.25,107147
2020-05-15 00:00:00-04:00,317.75,320.5,316.75,319.25,101614
2020-05-18 00:00:00-04:00,320.0,322.0,318.0,320.75,99372
2020-05-19 00:00:00-04:00,320.75,325.5,320.5,321.25,126375
2020-05-20 00:00:00-04:00,321.25,321.5,317.25,319.5,154473
2020-05-21 00:00:00-04:00,319.0,320.25,316.25,317.75,115119
2020-05-22 00:00:00-04:00,317.75,319.0,316.0,318.0,97188
2020-05-26 00:00:00-04:00,316.75,323.0,316.5,319.0,145175
2020-05-27 00:00:00-04:00,320.0,321.75,319.25,320.5,78423
2020-05-28 00:00:00-04:00,320.25,330.75,319.5,327.5,246973
2020-05-29 00:00:00-04:00,327.5,329.5,323.25,325.75,192310
2020-06-01 00:00:00-04:00,325.5,327.75,319.25,323.25,151319
2020-06-02 00:00:00-04:00,323.5,325.25,322.0,324.25,130469
2020-06-03 00:00:00-04:00,324.25,324.5,321.25,324.0,128010
2020-06-04 00:00:00-04:00,324.25,329.5,324.0,329.0,155612
2020-06-05 00:00:00-04:00,328.75,332.5,328.25,331.25,215912
2020-06-08 00:00:00-04:00,333.5,334.75,331.0,333.75,206335
2020-06-09 00:00:00-04:00,332.25,334.0,326.75,327.5,253631
2020-06-10 00:00:00-04:00,327.25,328.0,324.25,326.25,243286
2020-06-11 00:00:00-04:00,326.0,331.0,325.25,329.75,272975
2020-06-12 00:00:00-04:00,329.5,333.0,328.25,330.0,236621
2020-06-15 00:00:00-04:00,329.25,330.0,325.5,329.25,170741
2020-06-16 00:00:00-04:00,331.75,334.5,328.0,329.0,229095
2020-06-17 00:00:00-04:00,328.0,331.25,325.0,330.25,225643
2020-06-18 00:00:00-04:00,329.75,333.75,328.75,331.0,201444
2020-06-19 00:00:00-04:00,329.75,333.75,327.5,332.5,170567
2020-06-22 00:00:00-04:00,332.0,332.25,328.0,328.25,134480
2020-06-23 00:00:00-04:00,327.5,327.5,321.25,325.0,185863
2020-06-24 00:00:00-04:00,324.5,329.0,323.75,324.25,180307
2020-06-25 00:00:00-04:00,323.5,324.25,315.0,317.25,194687
2020-06-26 00:00:00-04:00,317.0,319.75,313.5,317.0,216581
2020-06-29 00:00:00-04:00,316.75,326.5,316.0,326.25,150216
2020-06-30 00:00:00-04:00,325.25,342.0,323.75,338.5,21411
2020-07-01 00:00:00-04:00,338.5,351.25,337.5,348.25,4582
2020-07-02 00:00:00-04:00,347.5,350.25,342.25,342.5,2491
2020-07-06 00:00:00-04:00,348.25,349.0,345.25,346.5,2094
2020-07-07 00:00:00-04:00,347.5,347.5,341.75,345.0,1273
2020-07-08 00:00:00-04:00,343.5,348.5,341.0,348.25,352
2020-07-09 00:00:00-04:00,349.0,356.5,348.25,351.25,495
2020-07-10 00:00:00-04:00,350.25,352.0,340.0,340.5,806
2020-07-13 00:00:00-04:00,337.25,337.25,332.0,334.0,437
