Date,Daily Open,Daily High,Daily Low,Daily Close,Volume
2021-10-12 00:00:00-04:00,532.75,533.0,519.25,522.5,196596
2021-10-13 00:00:00-04:00,523.0,525.25,506.75,512.25,203330
2021-10-14 00:00:00-04:00,512.25,518.25,511.0,516.75,140335
2021-10-15 00:00:00-04:00,516.25,528.5,514.25,525.75,130243
2021-10-18 00:00:00-04:00,525.75,533.75,523.0,532.75,119583
2021-10-19 00:00:00-04:00,532.0,537.0,529.5,530.25,119081
2021-10-20 00:00:00-04:00,530.0,540.0,528.5,539.25,129884
2021-10-21 00:00:00-04:00,539.0,540.0,530.75,532.25,119388
2021-10-22 00:00:00-04:00,533.0,540.0,532.0,538.0,109345
2021-10-25 00:00:00-04:00,537.0,542.0,535.0,538.0,107050
2021-10-26 00:00:00-04:00,538.0,547.25,533.0,543.5,146995
2021-10-27 00:00:00-04:00,542.5,563.25,539.5,557.25,241141
2021-10-28 00:00:00-04:00,556.5,568.75,554.0,562.75,164258
2021-10-29 00:00:00-04:00,562.5,569.25,558.75,568.25,135195
2021-11-01 00:00:00-04:00,568.0,582.0,565.25,579.0,197409
2021-11-02 00:00:00-04:00,578.25,586.0,572.0,573.0,174067
2021-11-03 00:00:00-04:00,572.0,573.25,563.0,564.0,149892
2021-11-04 00:00:00-04:00,563.75,569.75,556.5,559.25,149483
2021-11-05 00:00:00-04:00,560.0,562.75,552.25,553.0,192123
2021-11-08 00:00:00-05:00,552.0,554.75,549.5,551.5,166976
2021-11-09 00:00:00-05:00,551.0,564.0,547.75,554.75,246899
2021-11-10 00:00:00-05:00,555.5,571.75,555.0,569.25,209267
2021-11-11 00:00:00-05:00,567.75,579.0,566.0,569.5,264523
2021-11-12 00:00:00-05:00,569.25,582.0,566.75,577.25,163539
2021-11-15 00:00:00-05:00,576.25,578.75,569.75,576.5,128056
2021-11-16 00:00:00-05:00,576.0,577.5,570.0,571.0,137344
2021-11-17 00:00:00-05:00,570.75,584.0,570.0,575.25,185381
2021-11-18 00:00:00-05:00,575.0,583.0,572.0,573.0,171416
2021-11-19 00:00:00-05:00,573.0,576.0,568.0,570.75,130524
2021-11-22 00:00:00-05:00,570.5,579.0,569.75,576.75,172298
2021-11-23 00:00:00-05:00,576.25,581.0,572.5,580.5,179297
2021-11-24 00:00:00-05:00,580.25,589.0,575.5,579.75,265928
2021-11-26 00:00:00-05:00,571.5,588.0,566.75,586.75,180220
2021-11-29 00:00:00-05:00,586.0,588.25,576.5,581.0,158234
2021-11-30 00:00:00-05:00,581.0,582.0,562.0,567.0,24986
2021-12-01 00:00:00-05:00,568.0,576.0,567.0,572.0,6270
2021-12-02 00:00:00-05:00,571.25,583.0,570.0,577.0,6237
2021-12-03 00:00:00-05:00,576.25,588.75,576.25,586.0,3442
2021-12-06 00:00:00-05:00,586.0,586.0,578.0,583.5,2208
2021-12-07 00:00:00-05:00,584.0,589.5,579.5,586.25,1887
2021-12-08 00:00:00-05:00,585.0,589.0,584.0,584.75,2372
2021-12-09 00:00:00-05:00,585.75,591.25,576.75,588.5,2082
2021-12-10 00:00:00-05:00,588.5,592.0,585.0,588.5,862
2021-12-13 00:00:00-05:00,587.5,588.0,580.75,584.25,927
2021-12-14 00:00:00-05:00,583.25,591.0,576.75,588.75,117292
2021-12-15 00:00:00-05:00,590.0,596.5,582.0,585.75,138521
2021-12-16 00:00:00-05:00,587.5,592.0,584.5,591.25,101262
2021-12-17 00:00:00-05:00,591.0,598.75,589.25,593.25,129569
2021-12-20 00:00:00-05:00,595.0,595.75,587.0,591.0,106042
2021-12-21 00:00:00-05:00,591.0,599.0,589.5,598.25,119312
2021-12-22 00:00:00-05:00,597.5,606.75,597.0,602.5,154966
2021-12-23 00:00:00-05:00,601.5,607.0,600.5,605.75,108565
2021-12-27 00:00:00-05:00,608.25,615.5,607.0,614.75,123211
2021-12-28 00:00:00-05:00,614.25,617.75,603.75,604.75,134208
2021-12-29 00:00:00-05:00,604.0,610.75,599.5,605.5,117570
2021-12-30 00:00:00-05:00,605.5,606.0,592.75,596.0,122776
2021-12-31 00:00:00-05:00,595.75,599.25,592.5,593.25,69868
2022-01-03 00:00:00-05:00,599.0,603.5,584.75,589.25,146023
2022-01-04 00:00:00-05:00,591.75,611.25,591.5,609.5,210268
2022-01-05 00:00:00-05:00,608.5,609.75,601.25,602.25,148499
2022-01-06 00:00:00-05:00,601.25,605.75,596.0,603.75,151442
2022-01-07 00:00:00-05:00,605.25,608.25,599.0,606.75,140371
2022-01-10 00:00:00-05:00,605.25,608.0,596.25,599.75,135265
2022-01-11 00:00:00-05:00,599.75,604.75,598.0,601.0,128305
2022-01-12 00:00:00-05:00,601.0,604.0,591.0,599.0,181633
2022-01-13 00:00:00-05:00,599.0,599.75,585.25,587.5,186546
2022-01-14 00:00:00-05:00,587.5,598.25,585.25,596.25,140634
2022-01-18 00:00:00-05:00,592.75,600.75,588.25,599.5,141742
2022-01-19 00:00:00-05:00,600.0,614.5,600.0,610.5,179943
2022-01-20 00:00:00-05:00,609.0,614.25,606.25,611.0,127683
2022-01-21 00:00:00-05:00,607.5,618.5,604.25,616.25,187471
2022-01-24 00:00:00-05:00,617.5,621.5,609.25,621.0,194809
2022-01-25 00:00:00-05:00,620.0,631.0,618.5,620.0,298396
2022-01-26 00:00:00-05:00,619.0,627.75,615.0,627.0,172723
2022-01-27 00:00:00-05:00,625.0,627.75,621.25,625.25,151696
2022-01-28 00:00:00-05:00,623.25,637.25,623.0,636.0,188658
2022-01-31 00:00:00-05:00,635.75,642.5,622.5,626.0,243891
2022-02-01 00:00:00-05:00,626.0,639.5,624.5,634.75,196298
2022-02-02 00:00:00-05:00,634.5,640.75,616.75,622.5,275662
2022-02-03 00:00:00-05:00,622.5,624.25,610.25,616.75,215871
2022-02-04 00:00:00-05:00,618.5,623.25,613.25,620.5,181430
2022-02-07 00:00:00-05:00,628.75,636.75,624.75,635.25,232607
2022-02-08 00:00:00-05:00,636.5,636.75,627.25,632.25,200583
2022-02-09 00:00:00-05:00,632.25,647.75,630.5,646.75,320406
2022-02-10 00:00:00-05:00,646.0,662.75,638.75,641.75,372991
2022-02-11 00:00:00-05:00,641.0,657.75,637.75,651.0,243969
2022-02-14 00:00:00-05:00,651.25,656.75,642.5,655.75,144923
2022-02-15 00:00:00-05:00,655.0,655.5,635.5,638.0,177958
2022-02-16 00:00:00-05:00,637.75,647.75,636.25,647.0,126554
2022-02-17 00:00:00-05:00,645.5,652.0,642.75,650.0,121279
2022-02-18 00:00:00-05:00,648.5,658.0,647.0,654.25,154047
2022-02-22 00:00:00-05:00,657.75,676.75,657.75,674.75,168824
2022-02-23 00:00:00-05:00,674.0,685.0,669.25,683.75,154730
2022-02-24 00:00:00-05:00,683.5,718.75,682.0,695.0,161611
2022-02-25 00:00:00-05:00,696.75,707.0,657.0,659.5,94802
2022-02-28 00:00:00-05:00,688.0,704.75,679.0,697.5,15651
2022-03-01 00:00:00-05:00,699.75,744.25,699.75,739.75,7258
2022-03-02 00:00:00-05:00,741.75,760.0,723.0,739.0,3350
2022-03-03 00:00:00-05:00,745.0,778.5,745.0,751.25,3447
2022-03-04 00:00:00-05:00,761.75,800.0,741.0,756.5,2186
2022-03-07 00:00:00-05:00,782.75,782.75,742.75,749.25,1309
2022-03-08 00:00:00-05:00,747.5,759.0,724.0,754.5,547
2022-03-09 00:00:00-05:00,756.25,757.25,734.0,735.0,188
2022-03-10 00:00:00-05:00,738.5,768.0,738.5,757.75,74
2022-03-11 00:00:00-05:00,758.0,768.5,755.0,764.5,233
2022-03-14 00:00:00-04:00,745.0,752.0,725.5,728.25,104100
2022-03-15 00:00:00-04:00,745.25,759.0,736.0,758.0,89348
2022-03-16 00:00:00-04:00,756.75,757.0,726.75,730.0,106537
2022-03-17 00:00:00-04:00,730.0,757.5,728.5,754.5,90267
2022-03-18 00:00:00-04:00,753.75,755.0,736.5,741.75,84411
2022-03-21 00:00:00-04:00,746.5,765.0,743.0,756.25,93775
2022-03-22 00:00:00-04:00,756.75,761.0,744.0,753.0,104191
2022-03-23 00:00:00-04:00,752.25,770.5,749.0,757.75,112399
2022-03-24 00:00:00-04:00,757.0,762.5,745.0,748.25,100951
2022-03-25 00:00:00-04:00,748.5,755.25,742.5,754.0,73846
2022-03-28 00:00:00-04:00,749.0,750.25,740.5,748.5,89177
2022-03-29 00:00:00-04:00,746.25,747.5,713.5,726.25,180171
2022-03-30 00:00:00-04:00,727.0,748.75,726.75,738.0,109719
2022-03-31 00:00:00-04:00,739.25,770.0,732.5,748.75,173737
2022-04-01 00:00:00-04:00,748.5,751.5,730.25,735.0,155927
2022-04-04 00:00:00-04:00,737.0,752.25,734.75,750.5,112649
2022-04-05 00:00:00-04:00,750.75,768.0,749.25,759.75,123890
2022-04-06 00:00:00-04:00,759.75,761.5,750.25,756.5,110915
2022-04-07 00:00:00-04:00,755.75,759.25,748.5,757.75,149456
2022-04-08 00:00:00-04:00,757.0,773.0,752.75,768.75,170872
2022-04-11 00:00:00-04:00,767.0,778.0,762.0,764.5,170234
2022-04-12 00:00:00-04:00,765.5,779.0,765.0,776.25,154266
2022-04-13 00:00:00-04:00,775.0,786.25,767.25,783.5,182922
2022-04-14 00:00:00-04:00,783.5,793.0,781.0,790.25,108878
2022-04-18 00:00:00-04:00,791.0,816.75,790.25,813.25,114979
2022-04-19 00:00:00-04:00,813.25,819.75,799.75,804.0,133531
2022-04-20 00:00:00-04:00,803.5,816.5,796.75,815.75,128911
2022-04-21 00:00:00-04:00,814.0,814.25,797.5,799.25,111004
2022-04-22 00:00:00-04:00,798.75,807.5,783.5,793.0,140795
2022-04-25 00:00:00-04:00,796.75,802.0,784.75,800.25,114116
2022-04-26 00:00:00-04:00,800.25,812.25,795.0,803.25,85308
2022-04-27 00:00:00-04:00,802.75,820.25,797.5,815.5,70673
2022-04-28 00:00:00-04:00,816.25,823.5,811.0,816.0,47633
2022-04-29 00:00:00-04:00,816.25,827.0,814.0,818.25,11143
2022-05-02 00:00:00-04:00,811.5,814.0,798.0,813.0,2848
2022-05-03 00:00:00-04:00,817.5,822.0,799.75,800.75,2214
2022-05-04 00:00:00-04:00,801.0,808.75,796.0,798.5,1267
2022-05-05 00:00:00-04:00,799.75,804.75,796.0,803.75,410
2022-05-06 00:00:00-04:00,800.0,800.0,784.25,792.25,1248
2022-05-09 00:00:00-04:00,792.25,792.25,782.0,784.5,745
2022-05-10 00:00:00-04:00,787.5,790.75,782.5,786.5,597
2022-05-11 00:00:00-04:00,788.0,802.75,788.0,802.25,653
2022-05-12 00:00:00-04:00,802.5,814.0,798.75,813.5,911
2022-05-13 00:00:00-04:00,808.0,808.0,794.5,794.5,113807
2022-05-16 00:00:00-04:00,795.0,810.25,792.75,809.5,138859
2022-05-17 00:00:00-04:00,808.0,809.25,797.25,800.75,98317
2022-05-18 00:00:00-04:00,800.75,802.25,778.0,781.5,120123
2022-05-19 00:00:00-04:00,782.0,789.75,773.25,783.25,106424
2022-05-20 00:00:00-04:00,781.25,782.0,774.5,778.75,88004
2022-05-23 00:00:00-04:00,780.25,788.0,774.5,786.25,88355
2022-05-24 00:00:00-04:00,785.0,787.0,762.0,771.75,147022
2022-05-25 00:00:00-04:00,770.0,773.0,755.0,772.25,127425
2022-05-26 00:00:00-04:00,762.75,772.5,757.5,765.0,104920
2022-05-27 00:00:00-04:00,765.0,780.5,761.0,777.25,101090
2022-05-31 00:00:00-04:00,777.0,777.25,747.25,753.5,175461
2022-06-01 00:00:00-04:00,753.75,756.25,720.5,731.25,210389
2022-06-02 00:00:00-04:00,731.25,739.25,726.25,730.25,127143
2022-06-03 00:00:00-04:00,730.25,736.0,725.75,727.0,105542
2022-06-06 00:00:00-04:00,732.25,744.25,731.5,742.5,131922
2022-06-07 00:00:00-04:00,739.0,765.0,735.0,757.0,227575
2022-06-08 00:00:00-04:00,757.0,774.0,756.0,764.5,223848
2022-06-09 00:00:00-04:00,764.5,782.75,758.0,773.0,226325
2022-06-10 00:00:00-04:00,772.25,781.0,765.75,773.25,156100
2022-06-13 00:00:00-04:00,781.0,782.25,758.5,769.25,170044
2022-06-14 00:00:00-04:00,765.75,771.0,759.0,768.25,125798
2022-06-15 00:00:00-04:00,767.0,779.75,762.0,774.0,105906
2022-06-16 00:00:00-04:00,774.0,792.0,773.0,788.25,121542
2022-06-17 00:00:00-04:00,787.5,800.0,782.25,784.5,116061
2022-06-21 00:00:00-04:00,777.5,778.25,752.25,760.75,192144
2022-06-22 00:00:00-04:00,762.0,770.5,754.5,768.0,167778
2022-06-23 00:00:00-04:00,767.25,767.25,734.5,746.75,215839
2022-06-24 00:00:00-04:00,745.0,762.25,735.0,750.25,155989
2022-06-27 00:00:00-04:00,740.0,746.25,731.0,744.25,121830
2022-06-28 00:00:00-04:00,747.5,762.75,744.25,759.5,86035
2022-06-29 00:00:00-04:00,758.25,780.0,755.5,770.25,63702
2022-06-30 00:00:00-04:00,770.0,775.25,742.25,743.75,14477
2022-07-01 00:00:00-04:00,748.0,760.0,743.75,754.5,5489
2022-07-05 00:00:00-04:00,750.25,765.0,726.0,736.0,3775
2022-07-06 00:00:00-04:00,746.0,761.0,726.0,744.25,2703
2022-07-07 00:00:00-04:00,749.5,763.5,740.0,747.0,784
2022-07-08 00:00:00-04:00,750.75,781.0,744.0,778.25,1438
2022-07-11 00:00:00-04:00,783.25,800.0,780.75,781.25,1344
2022-07-12 00:00:00-04:00,781.0,785.25,732.0,732.75,1320
2022-07-13 00:00:00-04:00,726.0,756.5,725.0,740.0,485
2022-07-14 00:00:00-04:00,738.25,746.5,694.0,695.0,102346
2022-07-15 00:00:00-04:00,606.75,612.0,596.0,604.25,81572
2022-07-18 00:00:00-04:00,610.75,623.5,601.5,612.25,75978
2022-07-19 00:00:00-04:00,610.5,611.0,585.75,596.75,94156
2022-07-20 00:00:00-04:00,595.5,600.5,589.0,592.25,76176
2022-07-21 00:00:00-04:00,592.75,593.5,572.75,575.75,76755
2022-07-22 00:00:00-04:00,575.0,582.75,561.5,564.25,95957
2022-07-25 00:00:00-04:00,574.25,580.75,566.25,580.0,103447
2022-07-26 00:00:00-04:00,587.75,599.75,586.25,597.0,95701
2022-07-27 00:00:00-04:00,597.0,604.25,591.75,600.25,80955
2022-07-28 00:00:00-04:00,603.75,618.0,601.25,615.0,72681
2022-07-29 00:00:00-04:00,615.0,632.0,611.5,616.25,99164
2022-08-01 00:00:00-04:00,619.75,621.5,594.25,607.0,91871
2022-08-02 00:00:00-04:00,604.0,605.25,589.25,591.25,107008
2022-08-03 00:00:00-04:00,587.0,597.0,583.0,591.5,101905
2022-08-04 00:00:00-04:00,591.5,607.0,585.75,602.25,83780
2022-08-05 00:00:00-04:00,602.0,614.0,597.0,610.25,125020
2022-08-08 00:00:00-04:00,603.0,616.0,601.75,608.5,155070
2022-08-09 00:00:00-04:00,614.5,626.0,613.5,615.5,142242
2022-08-10 00:00:00-04:00,615.0,632.5,613.0,621.25,134330
2022-08-11 00:00:00-04:00,621.0,630.75,618.75,629.25,112043
2022-08-12 00:00:00-04:00,629.25,640.5,616.0,639.75,98631
2022-08-15 00:00:00-04:00,630.5,635.25,616.5,626.75,56712
2022-08-16 00:00:00-04:00,624.0,628.25,608.0,611.0,67190
2022-08-17 00:00:00-04:00,611.0,618.5,608.0,615.0,49240
2022-08-18 00:00:00-04:00,615.0,624.0,608.25,619.75,52153
2022-08-19 00:00:00-04:00,619.0,627.75,616.0,626.0,51219
2022-08-22 00:00:00-04:00,622.75,635.25,618.0,633.5,67378
2022-08-23 00:00:00-04:00,637.0,666.75,635.75,660.0,95345
2022-08-24 00:00:00-04:00,659.75,675.5,655.75,665.75,76015
2022-08-25 00:00:00-04:00,665.0,674.25,656.75,657.5,78316
2022-08-26 00:00:00-04:00,657.0,671.0,654.75,668.75,75544
2022-08-29 00:00:00-04:00,675.0,684.25,668.5,683.75,86635
2022-08-30 00:00:00-04:00,681.25,682.75,671.25,679.75,48457
2022-08-31 00:00:00-04:00,680.75,683.0,664.25,673.75,7831
2022-09-01 00:00:00-04:00,671.0,673.75,655.0,658.25,9013
2022-09-02 00:00:00-04:00,657.0,671.0,656.75,669.0,2137
2022-09-06 00:00:00-04:00,670.75,682.0,667.5,680.75,1289
2022-09-07 00:00:00-04:00,678.5,690.0,675.25,676.75,1269
2022-09-08 00:00:00-04:00,676.75,679.5,666.5,674.5,1219
2022-09-09 00:00:00-04:00,678.75,700.5,678.75,698.5,1439
2022-09-12 00:00:00-04:00,690.25,721.5,689.0,712.25,1332
2022-09-13 00:00:00-04:00,721.25,725.0,709.0,709.0,607
2022-09-14 00:00:00-04:00,709.0,709.0,709.0,709.0,117138
2022-09-15 00:00:00-04:00,681.75,690.0,676.25,677.5,111789
2022-09-16 00:00:00-04:00,676.25,680.5,667.5,677.25,121327
2022-09-19 00:00:00-04:00,675.75,680.0,668.25,678.25,96685
2022-09-20 00:00:00-04:00,677.75,693.5,677.5,692.0,123234
2022-09-21 00:00:00-04:00,692.0,698.5,679.25,685.5,127215
2022-09-22 00:00:00-04:00,683.5,691.0,681.5,688.25,97065
2022-09-23 00:00:00-04:00,687.0,688.0,669.5,676.75,154393
2022-09-26 00:00:00-04:00,673.25,679.0,665.5,666.25,140725
2022-09-27 00:00:00-04:00,666.25,678.0,666.25,667.5,163167
2022-09-28 00:00:00-04:00,668.25,673.25,661.5,670.5,137430
2022-09-29 00:00:00-04:00,670.5,676.75,666.0,669.5,139450
2022-09-30 00:00:00-04:00,669.5,696.25,669.25,677.5,253847
2022-10-03 00:00:00-04:00,680.0,687.5,672.5,680.75,132393
2022-10-04 00:00:00-04:00,680.75,691.5,676.5,683.0,119212
2022-10-05 00:00:00-04:00,683.0,687.5,675.75,684.0,114315
2022-10-06 00:00:00-04:00,683.75,685.75,672.0,675.5,128778
2022-10-07 00:00:00-04:00,675.5,684.5,671.5,683.25,113581
2022-10-10 00:00:00-04:00,683.75,706.5,683.5,698.25,201817
2022-10-11 00:00:00-04:00,697.0,702.0,690.75,693.0,140432
2022-10-12 00:00:00-04:00,693.25,700.0,680.0,693.0,180209
2022-10-13 00:00:00-04:00,692.25,699.5,684.0,697.75,167244
2022-10-14 00:00:00-04:00,697.0,699.5,688.5,689.75,108816
2022-10-17 00:00:00-04:00,689.0,692.25,681.25,683.5,106164
2022-10-18 00:00:00-04:00,683.0,683.75,674.5,681.0,147455
2022-10-19 00:00:00-04:00,681.0,684.5,674.0,678.25,112233
2022-10-20 00:00:00-04:00,678.0,687.0,676.75,684.0,134819
2022-10-21 00:00:00-04:00,683.5,688.0,677.75,684.25,109021
2022-10-24 00:00:00-04:00,682.25,686.5,677.25,681.5,119463
2022-10-25 00:00:00-04:00,681.5,687.5,677.75,686.25,116661
2022-10-26 00:00:00-04:00,684.25,689.75,683.25,685.0,106226
2022-10-27 00:00:00-04:00,685.0,689.25,679.25,682.25,112300
2022-10-28 00:00:00-04:00,681.25,683.75,676.25,680.75,115074
2022-10-31 00:00:00-04:00,696.5,700.0,684.25,691.5,226696
2022-11-01 00:00:00-04:00,689.0,698.5,687.25,697.75,146466
2022-11-02 00:00:00-04:00,696.5,697.25,680.0,687.5,168334
2022-11-03 00:00:00-04:00,686.0,686.5,678.5,679.25,123352
2022-11-04 00:00:00-04:00,679.25,685.25,678.5,681.0,112564
2022-11-07 00:00:00-05:00,679.0,680.75,675.25,675.75,162563
2022-11-08 00:00:00-05:00,675.75,677.0,666.25,667.5,227158
2022-11-09 00:00:00-05:00,667.0,671.75,658.0,664.5,246968
2022-11-10 00:00:00-05:00,664.5,667.25,652.75,653.25,229081
2022-11-11 00:00:00-05:00,653.75,661.0,653.5,658.0,233358
2022-11-14 00:00:00-05:00,657.0,662.0,652.25,657.25,181567
2022-11-15 00:00:00-05:00,657.0,675.0,651.25,666.75,234097
2022-11-16 00:00:00-05:00,665.25,666.0,657.5,665.25,121435
2022-11-17 00:00:00-05:00,665.0,668.25,654.75,667.5,138561
2022-11-18 00:00:00-05:00,667.5,672.75,665.25,667.75,131275
2022-11-21 00:00:00-05:00,666.5,666.75,657.25,659.5,143717
2022-11-22 00:00:00-05:00,659.5,663.0,656.25,656.75,107549
2022-11-23 00:00:00-05:00,657.75,663.75,655.75,663.25,104569
2022-11-25 00:00:00-05:00,661.25,669.75,661.0,668.0,71244
2022-11-28 00:00:00-05:00,665.0,670.0,661.0,668.75,149233
2022-11-29 00:00:00-05:00,667.5,671.25,665.25,665.75,110381
2022-11-30 00:00:00-05:00,665.75,667.0,660.0,662.0,18198
2022-12-01 00:00:00-05:00,661.75,663.75,647.0,650.0,8565
2022-12-02 00:00:00-05:00,650.25,650.25,629.0,635.0,5678
2022-12-05 00:00:00-05:00,635.5,638.25,625.5,628.75,762
2022-12-06 00:00:00-05:00,630.75,635.5,623.0,625.5,512
2022-12-07 00:00:00-05:00,626.5,632.5,624.0,627.75,662
2022-12-08 00:00:00-05:00,628.0,632.5,626.0,632.0,425
2022-12-09 00:00:00-05:00,631.5,639.75,631.5,634.75,453
2022-12-12 00:00:00-05:00,634.5,644.5,634.5,641.25,263
2022-12-13 00:00:00-05:00,642.5,650.5,639.25,643.75,184
2022-12-14 00:00:00-05:00,644.25,644.25,639.0,639.0,92295
2022-12-15 00:00:00-05:00,650.25,654.25,647.75,653.5,93735
2022-12-16 00:00:00-05:00,653.5,655.75,650.0,653.0,66395
2022-12-19 00:00:00-05:00,650.5,650.75,644.0,647.25,83168
2022-12-20 00:00:00-05:00,647.75,654.25,646.75,652.0,91464
2022-12-21 00:00:00-05:00,651.5,663.0,651.0,662.25,125592
2022-12-22 00:00:00-05:00,662.0,664.75,658.75,660.5,79924
2022-12-23 00:00:00-05:00,659.5,667.75,659.25,666.25,94496
2022-12-27 00:00:00-05:00,669.0,675.75,667.25,674.75,123172
2022-12-28 00:00:00-05:00,673.25,683.5,672.75,682.75,122193
2022-12-29 00:00:00-05:00,681.75,682.25,677.25,679.5,104937
2022-12-30 00:00:00-05:00,679.5,685.0,676.5,678.5,90321
2023-01-03 00:00:00-05:00,677.25,681.25,668.0,670.5,155538
2023-01-04 00:00:00-05:00,670.75,671.75,652.5,653.75,175762
2023-01-05 00:00:00-05:00,654.5,657.75,648.5,652.75,138833
2023-01-06 00:00:00-05:00,653.75,659.5,651.75,654.0,114158
2023-01-09 00:00:00-05:00,655.5,657.0,650.75,652.75,112236
2023-01-10 00:00:00-05:00,651.75,664.0,648.25,655.0,181158
2023-01-11 00:00:00-05:00,654.5,659.0,652.75,656.0,181158
2023-01-12 00:00:00-05:00,656.0,673.5,649.25,669.75,184713
